Grading at Wed 06 Mar 2024 03:56:58 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 212, column 1 
Checking for field int months
Found on line 213, column 3 
Checking for field double contribution
Found on line 214, column 3 
Checking for field double rate_of_return
Found on line 215, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 218, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 242, column 1 
Checking for int main(void)
Found on line 265, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   210  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   597  | -6534.00 | 0.0042000 |   408  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   588  | -3567.00 | 0.0003400 |   215  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   588  | -3567.00 | 0.0003400 |   399  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   588  | -3567.00 | 0.0046100 |   227  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   588  | -3567.00 | 0.0046100 |   378  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   588  | -6534.00 | 0.0001200 |   229  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   588  | -6534.00 | 0.0001200 |   386  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   588  | -6534.00 | 0.0048900 |   207  | Correct
 345 |     0.00 | 2846.00 | 0.0026700 |   588  | -6534.00 | 0.0048900 |   382  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   220  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -3567.00 | 0.0000000 |   401  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   216  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   390  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   231  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -6534.00 | 0.0004900 |   394  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   210  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   597  | -6534.00 | 0.0043300 |   379  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   594  | -3567.00 | 0.0009600 |   226  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   594  | -3567.00 | 0.0009600 |   382  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   594  | -3567.00 | 0.0047700 |   220  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   594  | -3567.00 | 0.0047700 |   380  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   594  | -6534.00 | 0.0009200 |   204  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   594  | -6534.00 | 0.0009200 |   377  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   594  | -6534.00 | 0.0042500 |   219  | Correct
 345 |     0.00 | 2846.00 | 0.0056700 |   594  | -6534.00 | 0.0042500 |   378  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   212  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   392  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   224  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040100 |   406  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   210  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   372  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   216  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   377  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0008200 |   213  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0008200 |   407  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0045100 |   213  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0045100 |   399  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009900 |   216  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009900 |   386  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0042100 |   204  | Correct
 345 |  7451.83 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0042100 |   386  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   233  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004100 |   383  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   230  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   409  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   207  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001300 |   402  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   228  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   378  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0006100 |   230  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0006100 |   401  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043400 |   227  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043400 |   404  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0006900 |   223  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0006900 |   382  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0045300 |   219  | Correct
 345 |  7451.83 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0045300 |   374  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   211  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   597  | -3567.00 | 0.0008600 |   378  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   218  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   597  | -3567.00 | 0.0041600 |   386  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   229  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   597  | -6534.00 | 0.0001800 |   385  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   216  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   597  | -6534.00 | 0.0049100 |   408  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   601  | -3567.00 | 0.0007000 |   227  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   601  | -3567.00 | 0.0007000 |   395  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   601  | -3567.00 | 0.0040300 |   226  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   601  | -3567.00 | 0.0040300 |   381  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   601  | -6534.00 | 0.0009700 |   231  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   601  | -6534.00 | 0.0009700 |   380  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   601  | -6534.00 | 0.0043000 |   230  | Correct
 345 |  7451.83 | 3755.00 | 0.0026700 |   601  | -6534.00 | 0.0043000 |   394  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   213  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   406  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   217  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   597  | -3567.00 | 0.0040300 |   374  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   226  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   597  | -6534.00 | 0.0004000 |   382  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   217  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   597  | -6534.00 | 0.0043400 |   395  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   603  | -3567.00 | 0.0004000 |   206  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   603  | -3567.00 | 0.0004000 |   397  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   603  | -3567.00 | 0.0049000 |   207  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   603  | -3567.00 | 0.0049000 |   375  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   603  | -6534.00 | 0.0008200 |   222  | Correct
 345 |  7451.83 | 3755.00 | 0.0056700 |   603  | -6534.00 | 0.0008200 |   388  | Correct
